song_name,lyrics,composer,lyricist,album,year,metaphor,source_domain,target_domain,type_of_metaphor,interpretation
???????????,??????????? ???????? ??????????? ???? ???????? ????????????? ??? ???? ???????????  ???? ???????? ?????????? ???? ????? ????? ???? ???? ????? ????? ?????? ??????? ???? ?????????    ???? ???????? ?????????? ???? ????? ????? ???? ???? ????? ????? ?????? ??????? ???? ?????????  ???? ??????????? ????????? ????? ??????? ??????? ????? ???? ????? ???? ????? ?????????  ??????????? ???????? ??????????? ???? ???????? ????????????? ??? ???? ??????????? ??????????? ???????????? ??????????? ????? ??????? ?????? ???????? ??????????  ???? ???????? ?????????? ???? ????? ????? ???? ???? ????? ????? ?????? ??????? ???? ?????????  ???? ??????????? ????????? ????? ??????? ??????? ????? ???? ????? ???? ????? ?????????    ???? ?????? ???? ???? ????????? ??? ??????? ???? ????????? ???? ?? ??????? ???? ??????? ?????? ???? ????? ??????? ??????????????? ??????? ???????? ???????? ??? ???????? ????????  ??? ?????? ?????? ??? ?????? ???? ???? ????????? ?????? ??????????? ???????? ??????????? ???? ???????? ????????????? ??? ???? ??????????? ??????????? ???????????? ??????????? ????? ??????? ?????? ???????? ??????????  ???? ???????? ?????????? ???? ????? ????? ???? ???? ????? ????? ?????? ??????? ???? ?????????  ???? ??????????? ????????? ????? ??????? ??????? ????? ???? ????? ???? ????? ?????????  ???? ??????????? ??? ???? ???????? ???? ????????? ??? ???? ???????? ??????? ???? ??????? ????? ???? ???? ???? ??????? ?????????????? ????? ???? ????? ???? ?????? ?????  ????? ????? ??? ????? ????? ???????? ????????? ??????  ??????????? ???????? ??????????? ???? ???????? ????????????? ??? ???? ??????????? ??????????? ???????????? ??????????? ????? ??????? ?????? ???????? ??????????  ???? ???????? ?????????? ???? ????? ????? ???? ???? ????? ????? ?????? ??????? ???? ?????????  ???? ??????????? ????????? ????? ??????? ??????? ????? ???? ????? ???? ????? ?????????  ??????????? ???????? ??????????? ???? ???????? ????????????? ??? ???? ??????????? ??????????? ???????????? ??????????? ????? ??????? ?????? ???????? ?????????? (2),?. ???. ???????,?? ?????,?????? 20 ?????? 18,2003,??????? ???? ?????????,???????,??????,????? ????,?????? ???? ???????/ ????????? ?????
???????????,??????????? ???????? ??????????? ???? ???????? ????????????? ??? ???? ???????????  ???? ???????? ?????????? ???? ????? ????? ???? ???? ????? ????? ?????? ??????? ???? ?????????    ???? ???????? ?????????? ???? ????? ????? ???? ???? ????? ????? ?????? ??????? ???? ?????????  ???? ??????????? ????????? ????? ??????? ??????? ????? ???? ????? ???? ????? ?????????  ??????????? ???????? ??????????? ???? ???????? ????????????? ??? ???? ??????????? ??????????? ???????????? ??????????? ????? ??????? ?????? ???????? ??????????  ???? ???????? ?????????? ???? ????? ????? ???? ???? ????? ????? ?????? ??????? ???? ?????????  ???? ??????????? ????????? ????? ??????? ??????? ????? ???? ????? ???? ????? ?????????    ???? ?????? ???? ???? ????????? ??? ??????? ???? ????????? ???? ?? ??????? ???? ??????? ?????? ???? ????? ??????? ??????????????? ??????? ???????? ???????? ??? ???????? ????????  ??? ?????? ?????? ??? ?????? ???? ???? ????????? ?????? ??????????? ???????? ??????????? ???? ???????? ????????????? ??? ???? ??????????? ??????????? ???????????? ??????????? ????? ??????? ?????? ???????? ??????????  ???? ???????? ?????????? ???? ????? ????? ???? ???? ????? ????? ?????? ??????? ???? ?????????  ???? ??????????? ????????? ????? ??????? ??????? ????? ???? ????? ???? ????? ?????????  ???? ??????????? ??? ???? ???????? ???? ????????? ??? ???? ???????? ??????? ???? ??????? ????? ???? ???? ???? ??????? ?????????????? ????? ???? ????? ???? ?????? ?????  ????? ????? ??? ????? ????? ???????? ????????? ??????  ??????????? ???????? ??????????? ???? ???????? ????????????? ??? ???? ??????????? ??????????? ???????????? ??????????? ????? ??????? ?????? ???????? ??????????  ???? ???????? ?????????? ???? ????? ????? ???? ???? ????? ????? ?????? ??????? ???? ?????????  ???? ??????????? ????????? ????? ??????? ??????? ????? ???? ????? ???? ????? ?????????  ??????????? ???????? ??????????? ???? ???????? ????????????? ??? ???? ??????????? ??????????? ???????????? ??????????? ????? ??????? ?????? ???????? ?????????? (2),?. ???. ???????,?? ?????,?????? 20 ?????? 19,2003,????? ??????? ???????,?????,?????,????? ????,????? ???? ???????
???????? ????,???? ???? ???? ???? ???????? ????? ???????? ??????? ????? ?????????? ???????? ???????? ????????? ???????? ????? ????? ??????????  ??? ??? ??? ??? ???????????? ???? ???? ??? ???? ??? ??????????? ???? ?? ?? ??????????? ????  ???????? ????? ???????? ???????????? ????? ?????? ???????? ?????? ????? ????????..  ???? ???? ?????????? ??????????? ??????? ????? ????????? ???????? ????? ?????????????  ???? ???? ???? ????????? ?? ????? ????????? ????? ??????? ????? ?????? ???? ???????? ???? ??????? ?????? ????? ??????  ?????? ????? ?????? ????? ???????????? ?????????? ????? ? ???????? ????? ???????? ????? ??? ?????? ????????? ????? ?..  ??????? ????? ????? ???????? ????????? ????? ????? ??????? ??????? ???? ?????? ???????? ????????? ?????? ????? ????????? ??? ????????? ????????? ?????? ???? ????? ???? ??????? ??????? ?????????  ????? ??? ?????????? ????? ???? ?????????????? ????????? ????? ?????? ?????????????  ???????? ????? ???????? ??????? ????? ?????????? ???????? ???????? ????????? ???????? ????? ????? ??????????  ???? ???????????? ?????? ?????? ????????? ??????????? ???? ? ????? ?????? ??????? ?????? ?? ?????? ?????????? ???? ?  ?????????? ????? ???????? ???? ??????? ????????? ???? ??????? ???????? ?????? ??? ???? ??? ??????? ??????  ??? ???? ?????? ?????? ??????????? ????????????? ???????? ???????????? ????? ????  ??????????? ??????????? ????? ??? ?????????????? ????????? ???? ???? ????? ?????? ????  ???????? ????? ???????? ??????? ????? ?????????? ???????? ???????? ????????? ???????? ????? ????? ??????????,?. ???. ???????,????,?????,2002,?????????? ????? ???????? ??????????? ????????? ????,???????? ????? ????????,??????,????? ????,????? ?? ????? ???????? ?????  ??????? ????????
??????? ????????,??????? ??????? ??????? ???????? ??? ??? ???? ?????? ????? ????? ????? ???????? ????? ????? ????? ??????? ???????? ?????? ????????? ??????? ???????? ????? ?????? ??????? ????????  ??????? ???????? ??? ??? ???? ?????? ?????? ??? ???? ?????? ?????? ????? ???? ??????? ????? ???? ???? ??? ????????? ?????  ??????? ??????? ???????? ???  ???? ??? ???????? ?????? ???? ????? ?????? ?????? ?? ???? ???????? ???????? ???? ?????? ???? ??????  ?????  ?? ???? ??????? ????????? ???? ???? ?????????? ???????????? ??????? ???? ????????? ??????? ????  ??????? ???????? ??? ??????? ???????? ??? ??? ???? ?????? ?????? ??? ???? ?????? ?????? ????? ???? ??????? ????? ???? ???? ??? ????????? ?????  ???? ???? ????? ???????? ??????? ???? ??????? ???? ??????? ???????? ???? ????????? ?????????? ???????? ????????? ??? ???????? ??????? ???? ????????????  ?? ??????? ?????? ????? ?. ?????????? ?????????? ?????  ??????? ???????? ??? ??????? ???????? ??? ??? ???? ?????? ????? ????? ????? ???????? ????? ????? ????? ??????? ???????? ?????? ????????? ??????? ???????? ????? ?????? ??????? ????????  ??????? ???????? ??? ??? ???? ?????? ?????? ??? ???? ?????? ?????? ????? ???? ??????? ????? ???? ???? ??? ????????? ?????  ??????? ??????? ???????? ??? ??????? ??????? ??????? ??????? ???????? ???,?. ???. ???????,????,???????????,2007,??????? ????????,???????,???????? ????,????? ????,???????? ????/ ??? ???? ???????
??????? ????????,??????? ??????? ??????? ???????? ??? ??? ???? ?????? ????? ????? ????? ???????? ????? ????? ????? ??????? ???????? ?????? ????????? ??????? ???????? ????? ?????? ??????? ????????  ??????? ???????? ??? ??? ???? ?????? ?????? ??? ???? ?????? ?????? ????? ???? ??????? ????? ???? ???? ??? ????????? ?????  ??????? ??????? ???????? ???  ???? ??? ???????? ?????? ???? ????? ?????? ?????? ?? ???? ???????? ???????? ???? ?????? ???? ??????  ?????  ?? ???? ??????? ????????? ???? ???? ?????????? ???????????? ??????? ???? ????????? ??????? ????  ??????? ???????? ??? ??????? ???????? ??? ??? ???? ?????? ?????? ??? ???? ?????? ?????? ????? ???? ??????? ????? ???? ???? ??? ????????? ?????  ???? ???? ????? ???????? ??????? ???? ??????? ???? ??????? ???????? ???? ????????? ?????????? ???????? ????????? ??? ???????? ??????? ???? ????????????  ?? ??????? ?????? ????? ?. ?????????? ?????????? ?????  ??????? ???????? ??? ??????? ???????? ??? ??? ???? ?????? ????? ????? ????? ???????? ????? ????? ????? ??????? ???????? ?????? ????????? ??????? ???????? ????? ?????? ??????? ????????  ??????? ???????? ??? ??? ???? ?????? ?????? ??? ???? ?????? ?????? ????? ???? ??????? ????? ???? ???? ??? ????????? ?????  ??????? ??????? ???????? ??? ??????? ??????? ??????? ??????? ???????? ???,?. ???. ???????,????,???????????,2007,???? ??????? ????????? ????,?????????,????,????? ????,???????? ????/ ??? ???? ?????????
??????? ????????,??????? ??????? ??????? ???????? ??? ??? ???? ?????? ????? ????? ????? ???????? ????? ????? ????? ??????? ???????? ?????? ????????? ??????? ???????? ????? ?????? ??????? ????????  ??????? ???????? ??? ??? ???? ?????? ?????? ??? ???? ?????? ?????? ????? ???? ??????? ????? ???? ???? ??? ????????? ?????  ??????? ??????? ???????? ???  ???? ??? ???????? ?????? ???? ????? ?????? ?????? ?? ???? ???????? ???????? ???? ?????? ???? ??????  ?????  ?? ???? ??????? ????????? ???? ???? ?????????? ???????????? ??????? ???? ????????? ??????? ????  ??????? ???????? ??? ??????? ???????? ??? ??? ???? ?????? ?????? ??? ???? ?????? ?????? ????? ???? ??????? ????? ???? ???? ??? ????????? ?????  ???? ???? ????? ???????? ??????? ???? ??????? ???? ??????? ???????? ???? ????????? ?????????? ???????? ????????? ??? ???????? ??????? ???? ????????????  ?? ??????? ?????? ????? ?. ?????????? ?????????? ?????  ??????? ???????? ??? ??????? ???????? ??? ??? ???? ?????? ????? ????? ????? ???????? ????? ????? ????? ??????? ???????? ?????? ????????? ??????? ???????? ????? ?????? ??????? ????????  ??????? ???????? ??? ??? ???? ?????? ?????? ??? ???? ?????? ?????? ????? ???? ??????? ????? ???? ???? ??? ????????? ?????  ??????? ??????? ???????? ??? ??????? ??????? ??????? ??????? ???????? ???,?. ???. ???????,????,???????????,2007,???? ??????? ???????????? ????????? ??????????,??????????,???????,????? ????,?????? ????????? ?????
???????? ????????,???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ????? ??????? ?????????? ?????? ?? ????? ??????????? ?????? (2)  ????? ???? ??????????? ??????????? ???????? ?? ????????? ???? ??????? ??? ?????????????? ??????? ?? ????????? ???? ??????? ??? ?????????????? ??????? ?? ?????????? ???????? ??????? ?????  ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ???? ???? ???? ???? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ????? ??????? ?????? ?????????? ??????????? ?????? ????? ????????? ????? ????????? ???????? ??????????  ???????? ???????? ???????? ???????? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ????????? ????? ??? ???? ???? ???????? ?????? ??? ????????? ????? ???????? ??????????  ?????? ??? ???? ??????????? ????? ????????? ??????????? ?????????? ??????? ??? ?????? ??? ???????????? ???????  ??????? ???? ????????? ?????? ???????? ?????? ???????????? ??????????? ? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ???? ???? ???? ???? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ????? ??????? ?????? ?????????? ??????????? ?????? ????? ????????? ????? ????????? ???????? ??????????  ..  ? ?? ??? ??????? ?????? ??? ???? ???????? ????? ???? ?? ??????? ?????? ??? ??????? ??????????  ?? ?? ?? ??  ????? ?????? ????? ???? ??????? ?????? ??????????????? ??????????? ?????? ??? ????? ???? ???? ???????? ??????? ????? ?????????  ???? ????? ???????? ???? ?????? ????? ???? ????? ???????????  ? ???????? ???????? ???????? ???????? ? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ???????? ???????? ???????? ???????? ???? ???????? ???????? ??  ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? (2) ?? ?? ?? ?? ?,?. ???. ???????,?????????,??????,2010,???????? ????????,?????? ????????,?????,????? ????,????? ???? ???????
???????? ????????,???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ????? ??????? ?????????? ?????? ?? ????? ??????????? ?????? (2)  ????? ???? ??????????? ??????????? ???????? ?? ????????? ???? ??????? ??? ?????????????? ??????? ?? ????????? ???? ??????? ??? ?????????????? ??????? ?? ?????????? ???????? ??????? ?????  ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ???? ???? ???? ???? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ????? ??????? ?????? ?????????? ??????????? ?????? ????? ????????? ????? ????????? ???????? ??????????  ???????? ???????? ???????? ???????? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ????????? ????? ??? ???? ???? ???????? ?????? ??? ????????? ????? ???????? ??????????  ?????? ??? ???? ??????????? ????? ????????? ??????????? ?????????? ??????? ??? ?????? ??? ???????????? ???????  ??????? ???? ????????? ?????? ???????? ?????? ???????????? ??????????? ? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ???? ???? ???? ???? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ????? ??????? ?????? ?????????? ??????????? ?????? ????? ????????? ????? ????????? ???????? ??????????  ..  ? ?? ??? ??????? ?????? ??? ???? ???????? ????? ???? ?? ??????? ?????? ??? ??????? ??????????  ?? ?? ?? ??  ????? ?????? ????? ???? ??????? ?????? ??????????????? ??????????? ?????? ??? ????? ???? ???? ???????? ??????? ????? ?????????  ???? ????? ???????? ???? ?????? ????? ???? ????? ???????????  ? ???????? ???????? ???????? ???????? ? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ???????? ???????? ???????? ???????? ???? ???????? ???????? ??  ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? (2) ?? ?? ?? ?? ?,?. ???. ???????,?????????,??????,2010,?? ?????????? ???????? ??????? ?????,???????,???????,?????? ???????,???????? ?????????? ???????
???????? ????????,???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ????? ??????? ?????????? ?????? ?? ????? ??????????? ?????? (2)  ????? ???? ??????????? ??????????? ???????? ?? ????????? ???? ??????? ??? ?????????????? ??????? ?? ????????? ???? ??????? ??? ?????????????? ??????? ?? ?????????? ???????? ??????? ?????  ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ???? ???? ???? ???? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ????? ??????? ?????? ?????????? ??????????? ?????? ????? ????????? ????? ????????? ???????? ??????????  ???????? ???????? ???????? ???????? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ????????? ????? ??? ???? ???? ???????? ?????? ??? ????????? ????? ???????? ??????????  ?????? ??? ???? ??????????? ????? ????????? ??????????? ?????????? ??????? ??? ?????? ??? ???????????? ???????  ??????? ???? ????????? ?????? ???????? ?????? ???????????? ??????????? ? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ???? ???? ???? ???? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ????? ??????? ?????? ?????????? ??????????? ?????? ????? ????????? ????? ????????? ???????? ??????????  ..  ? ?? ??? ??????? ?????? ??? ???? ???????? ????? ???? ?? ??????? ?????? ??? ??????? ??????????  ?? ?? ?? ??  ????? ?????? ????? ???? ??????? ?????? ??????????????? ??????????? ?????? ??? ????? ???? ???? ???????? ??????? ????? ?????????  ???? ????? ???????? ???? ?????? ????? ???? ????? ???????????  ? ???????? ???????? ???????? ???????? ? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ???????? ???????? ???????? ???????? ???? ???????? ???????? ??  ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? (2) ?? ?? ?? ?? ?,?. ???. ???????,?????????,??????,2010,?????????? ?????? ??????? ???????? ????????? ?? ??????? ????????? ??????? ??????????,??? ??????? ?????? ??? ???? ???????? ?????,?? ??????? ?????? ??? ?????? ??????????,?????? ????,?????  ???? ?????? ?????? ???????? ???????? ???????
???????? ????????,???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ????? ??????? ?????????? ?????? ?? ????? ??????????? ?????? (2)  ????? ???? ??????????? ??????????? ???????? ?? ????????? ???? ??????? ??? ?????????????? ??????? ?? ????????? ???? ??????? ??? ?????????????? ??????? ?? ?????????? ???????? ??????? ?????  ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ???? ???? ???? ???? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ????? ??????? ?????? ?????????? ??????????? ?????? ????? ????????? ????? ????????? ???????? ??????????  ???????? ???????? ???????? ???????? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ????????? ????? ??? ???? ???? ???????? ?????? ??? ????????? ????? ???????? ??????????  ?????? ??? ???? ??????????? ????? ????????? ??????????? ?????????? ??????? ??? ?????? ??? ???????????? ???????  ??????? ???? ????????? ?????? ???????? ?????? ???????????? ??????????? ? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ???? ???? ???? ???? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ????? ??????? ?????? ?????????? ??????????? ?????? ????? ????????? ????? ????????? ???????? ??????????  ..  ? ?? ??? ??????? ?????? ??? ???? ???????? ????? ???? ?? ??????? ?????? ??? ??????? ??????????  ?? ?? ?? ??  ????? ?????? ????? ???? ??????? ?????? ??????????????? ??????????? ?????? ??? ????? ???? ???? ???????? ??????? ????? ?????????  ???? ????? ???????? ???? ?????? ????? ???? ????? ???????????  ? ???????? ???????? ???????? ???????? ? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ???????? ???????? ???????? ???????? ???? ???????? ???????? ??  ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ??? ?????????? ??? ????????? ??????? ??????  ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? ???????? ???????? ???????? ???????? ???? ???????? ???????? ?? (2) ?? ?? ?? ?? ?,?. ???. ???????,?????????,??????,2010,????? ?????? ?????,????? ?????? ?????,?????,????? ????,????? ?????
